"Codi";"Nom";"Codi comarca";"Nom comarca";"negatius";"positius"
250019;"Abella de la Conca";25;"Pallars Jussà";0;0
80018;"Abrera";11;"Baix Llobregat";52;34
250030;"Agramunt";38;"Urgell";19;6
80023;"Aguilar de Segarra";7;"Bages";1;1
170010;"Agullana";2;"Alt Empordà";0;2
80142;"Aiguafreda";41;"Vallès Oriental";12;9
430017;"Aiguamúrcia";1;"Alt Camp";5;1
170025;"Aiguaviva";20;"Gironès";1;4
250387;"Aitona";33;"Segrià";13;8
250045;"Alamús, els";33;"Segrià";2;1
250061;"Albagés, l'";18;"Garrigues";3;0
170031;"Albanyà";2;"Alt Empordà";0;0
250077;"Albatàrrec";33;"Segrià";5;5
250083;"Albesa";23;"Noguera";3;1
250096;"Albi, l'";18;"Garrigues";0;0
430022;"Albinyana";12;"Baix Penedès";5;8
430038;"Albiol, l'";8;"Baix Camp";3;1
170046;"Albons";10;"Baix Empordà";1;1
430043;"Alcanar";22;"Montsià";18;3
250100;"Alcanó";33;"Segrià";0;1
250117;"Alcarràs";33;"Segrià";41;14
250122;"Alcoletge";33;"Segrià";11;7
430056;"Alcover";1;"Alt Camp";0;1
430056;"Alcover";1;"Alt Camp";10;1
439044;"Aldea, l'";9;"Baix Ebre";9;1
430069;"Aldover";9;"Baix Ebre";2;1
430075;"Aleixar, l'";8;"Baix Camp";3;4
80039;"Alella";21;"Maresme";48;38
430081;"Alfara de Carles";9;"Baix Ebre";0;0
250138;"Alfarràs";33;"Segrià";15;6
430094;"Alforja";8;"Baix Camp";6;4
250143;"Alfés";33;"Segrià";0;0
250156;"Algerri";23;"Noguera";2;0
250169;"Alguaire";33;"Segrià";7;7
250175;"Alins";26;"Pallars Sobirà";1;0
430108;"Alió";1;"Alt Camp";1;0
250194;"Almacelles";33;"Segrià";23;9
250208;"Almatret";33;"Segrià";0;0
250215;"Almenar";33;"Segrià";25;10
430115;"Almoster";8;"Baix Camp";5;4
170062;"Alp";15;"Cerdanya";3;3
80044;"Alpens";24;"Osona";0;0
250236;"Alpicat";33;"Segrià";30;8
250241;"Alt Àneu";26;"Pallars Sobirà";1;1
430120;"Altafulla";36;"Tarragonès";7;4
250058;"Alàs i Cerc";4;"Alt Urgell";1;0
250220;"Alòs de Balaguer";23;"Noguera";1;0
170078;"Amer";34;"Selva";5;4
430136;"Ametlla de Mar, l'";9;"Baix Ebre";15;1
80057;"Ametlla del Vallès, l'";41;"Vallès Oriental";30;15
439060;"Ampolla, l'";9;"Baix Ebre";4;4
430141;"Amposta";22;"Montsià";48;17
250273;"Anglesola";38;"Urgell";3;1
170084;"Anglès";34;"Selva";15;10
250292;"Arbeca";18;"Garrigues";4;3
430154;"Arbolí";8;"Baix Camp";0;1
430167;"Arboç, l'";12;"Baix Penedès";4;7
170097;"Arbúcies";34;"Selva";33;8
80060;"Arenys de Mar";21;"Maresme";69;38
